Sektör;Yýl;Akdeniz-TR6;Batý Anadolu-TR5;Batý Karadeniz-TR8;Batý Marmara-TR2;Doðu Karadeniz-TR9;Doðu Marmara-TR4;Ege-TR3;Güneydoðu Anadolu-TRC;Kuzeydoðu Anadolu-TRA;Orta Anadolu-TR7;Ortadoðu Anadolu-TRB;Ýstanbul-TR1
Tarým;2004;9298881;4591878;5205533;4716433;1976887;4310032;9859575;4775572;2428078;4591649;2080296;530330
;2005;11215099;5188263;5558931;5353666;2902354;5036562;10606327;5486158;2479843;5059010;2861832;601554
;2006;11676697;5182262;5589989;5234680;3170722;5136583;12066662;5874781;2503794;4758091;2655052;566282
;2007;13120282;5458589;5723605;5539999;3089385;5148828;11355582;5919950;2570803;4912127;2831586;526371
;2008;14140774;6241509;7013214;6557107;3470984;5677180;13766366;5781897;2715556;5448256;3125763;512739
;2009;15235570;7326636;7315832;6491799;3140880;6256617;14605335;7213403;3181085;6438827;3485349;542941
;2010;20110129;7894729;9265324;8447135;4047598;7164080;18589050;10593865;4754507;8500897;4764237;572084
;2011;20866646;10037614;9984338;9062712;4189045;7880927;20181390;11722839;5162528;9702430;5404538;643161
;2012;19664541;10136065;10683876;9384013;4773186;8883052;23761822;12250453;5813458;9542040;6017528;782857
;2013;19675434;11673819;10310755;8915363;4714867;8627692;23067583;12755906;5545230;10060412;5628989;733029
;2014;21001580;12811071;10918775;11009349;4685062;10291341;27639668;13056866;5652236;11281421;5476709;900667
;2015;24920956;14835036;14013351;11413402;8649766;12098387;30074464;16208538;7234628;13525776;7499416;974199
;2016;25483504;14949039;13400650;12220097;6007201;11560616;31780144;16181721;7534130;12827587;8370609;989320
;2017;29018261;17742555;15201341;14814184;8088834;13726029;36300831;18882036;9110014;15072867;10160539;1076031
;2018;32611367;21359960;16534074;15758026;8324845;15224761;41872408;23730936;10902512;17998052;11018784;1330662
Sanayi;2004;10852606;14848332;3899803;7398942;2284773;22398630;21833668;6558518;828256;5171665;1864148;47066568
;2005;12791859;17744734;4771454;8673072;2841484;27092229;25130749;7444454;988071;6492589;2285855;54203103
;2006;15254890;21653804;5948139;10066299;3462207;33260515;30087665;8996276;1245102;7826886;2718072;65537887
;2007;17742691;25252805;6915114;11863120;4061396;38351543;32600292;10016435;1550622;8858391;3184093;72544754
;2008;20244817;28927070;8139713;13718447;4702550;43417267;35276060;11740748;1850255;9903178;3778896;79297665
;2009;18474398;27203995;7424723;13475560;4440451;39440986;32524905;10866614;1781601;8835764;3366275;72530170
;2010;23752641;32359877;9154137;15893175;5110045;46873130;38380828;13614139;2226298;10317104;4202415;83500083
;2011;30741373;41354647;11965355;20263208;6467365;62428798;50401077;18033683;2914445;13915393;5484298;111644057
;2012;34489885;45968679;13248573;22571838;7504493;68461920;57382089;20595566;3582676;15083767;7480657;123896019
;2013;40944474;54302136;16083264;26720554;8985233;81673304;68863919;25707863;4289736;17858704;9533158;146258262
;2014;47851437;61603253;18556210;30910941;10913784;95803723;78266357;30475263;4764236;19684084;11213396;166397951
;2015;53961543;69559340;20508062;35006491;12222772;109975925;87150929;34102077;5129590;22119258;11410132;191436847
;2016;61508950;77622968;23239285;39745501;13723791;123099231;98521111;37347325;5744064;25412585;11938642;217265088
;2017;75972897;94010559;28418941;49579237;17543371;155628510;124289910;46127266;7235600;32261094;13716774;263671772
;2018;91065120;112014621;34720888;62283841;21718240;196439601;156745095;55222789;8345852;37521665;15265058;306340662
Hizmetler;2004;31760198;40966838;12911474;10396223;7583381;25521090;36349747;13421771;4728796;9938086;7706067;103603732
;2005;36559237;48047928;14815554;12181192;8761964;30144372;42630458;15575819;5453538;11407099;8927635;120996325
;2006;43332859;56572194;17321290;14524094;10307993;36632402;50593393;18663883;6527222;13568571;10508875;141228209
;2007;48939809;66148529;19443842;16441593;11635481;41810589;57332057;21179397;7400412;15511699;12125931;163148997
;2008;55917572;74288370;22026726;18622542;13241748;48289178;65211324;24340036;8403534;17623680;13718417;188507839
;2009;58383179;77226833;22760419;19496698;13974643;49326677;66560728;25032927;8889712;18390795;14653722;194786380
;2010;65672260;82049962;24794936;21656600;15628330;54812705;72997171;27797308;9725985;20764817;15950399;217972574
;2011;77632659;93196710;28931917;25218543;17964714;65014322;85306371;32748298;11156099;24081381;18820372;256172614
;2012;88854450;103344947;33058093;28797985;20523839;75768146;96385303;38986333;12849899;28042187;21486702;295355826
;2013;100254358;118401897;37729981;31936488;23110930;88763906;108736677;45741499;14473280;31773692;24161354;337311335
;2014;115407777;134982758;42620801;35987369;26459585;99902786;124046278;53920535;16618453;36587138;26999747;383491348
;2015;130190001;152454332;47201241;39910625;29165796;113336108;138923126;62024736;18377104;40707495;30117931;444287413
;2016;141922779;174518852;53804197;45641317;32997089;128627656;156097623;71606031;21206157;46183804;34917375;494900426
;2017;168057866;202646361;61779078;53598351;37610958;152378379;184921849;83719957;24296281;53077176;39914734;597104806
;2018;210389378;241534126;73991374;65455004;45058202;185921228;226728004;102387478;29398179;63819651;49314507;726866280
Gayri Safi Katma Deðer;2004;51911686;60407047;22016810;22511598;11845041;52229752;68042990;24755861;7985130;19701400;11650511;151200630
;2005;60566195;70980925;25145939;26207930;14505802;62273163;78367534;28506430;8921451;22958698;14075321;175800982
;2006;70264446;83408260;28859418;29825072;16940922;75029500;92747719;33534939;10276118;26153547;15881999;207332377
;2007;79802781;96859923;32082562;33844712;18786262;85310961;101287931;37115782;11521838;29282217;18141609;236220122
;2008;90303163;109456949;37179654;38898097;21415281;97383625;114253750;41862681;12969345;32975113;20623077;268318243
;2009;92093148;111757465;37500974;39464056;21555975;95024280;113690968;43112944;13852398;33665386;21505346;267859491
;2010;109535031;122304568;43214397;45996910;24785972;108849915;129967049;52005311;16706790;39582817;24917050;302044742
;2011;129240677;144588971;50881610;54544462;28621124;135324047;155888838;62504820;19233072;47699204;29709208;368459831
;2012;143008877;159449691;56990543;60753837;32801519;153113119;177529214;71832352;22246033;52667995;34984887;420034701
;2013;160874266;184377852;64124000;67572404;36811029;179064902;200668179;84205268;24308246;59692808;39323501;484302626
;2014;184260794;209397082;72095786;77907659;42058430;205997850;229952303;97452665;27034925;67552643;43689852;550789966
;2015;209072499;236848708;81722655;86330518;50038334;235410420;256148518;112335351;30741322;76352528;49027479;636698459
;2016;228915233;267090859;90444132;97606915;52728081;263287504;286398877;125135077;34484351;84423976;55226626;713154834
;2017;273049024;314399475;105399360;117991772;63243163;321732918;345512589;148729259;40641895;100411138;63792047;861852610
;2018;334065865;374908707;125246335;143496871;75101286;397585590;425345506;181341203;48646543;119339368;75598349;1034537604
Gayrisafi Yurtiçi Hasýla;2004;59402598;69123850;25193859;25760045;13554294;59766562;77861667;28328159;9137393;22544333;13331693;173019044
;2005;69357308;81283724;28795843;30011981;16611303;71312041;89742491;32644106;10216390;26291127;16118338;201318292
;2006;80339428;95367889;32997472;34101589;19370023;85787727;106046502;38343401;11749576;29903616;18159265;237061067
;2007;90051424;109299123;36202753;38191206;21198880;96266990;114295796;41882362;13001526;33042775;20471439;266556605
;2008;101431894;122946143;41761579;43691798;24054446;109384934;128334090;47021731;14567654;37038882;23164612;301385096
;2009;103266229;125316294;42050731;44251982;24171226;106552977;127484377;48343566;15533022;37749795;24114454;300357195
;2010;124581677;139105344;49150687;52315430;28190780;123802448;147820408;59149195;19001774;45020244;28339864;343536128
;2011;146917568;164365125;57840941;62004780;32535777;153832991;177210531;71053915;21863675;54223262;33772684;418855917
;2012;162029001;180656437;64570263;68834073;37164108;173477103;201140529;81386026;25204746;59672817;39637864;475899149
;2013;183644521;210474820;73200155;77136649;42021288;204409872;229070892;96123739;27748852;68141769;44889376;552851154
;2014;208338126;236758968;81516532;88087842;47554199;232915559;260000137;110186791;30567575;76379737;49398799;622761611
;2015;237269142;268791399;92744212;97973516;56786773;267159136;290694086;127485501;34887262;86649841;55639588;722567040
;2016;259746922;303064272;102625695;110753205;59829818;298748658;324972811;141989026;39128912;95794708;62664882;809206842
;2017;308101340;354760103;118929867;133138814;71361923;363034967;389867323;167822186;45859245;113301288;71981269;972491829
;2018;373046876;418655531;139860905;160241034;83864600;443978503;474977629;202501293;54322943;133264674;84419664;1155254285
Vergi-Sübvansiyonlar;2004;7490912;8716802;3177049;3248448;1709252;7536810;9818677;3572298;1152263;2842933;1681181;21818414
;2005;8791113;10302799;3649904;3804051;2105500;9038878;11374957;4137675;1294938;3332429;2043017;25517310
;2006;10074982;11959629;4138055;4276516;2429102;10758227;13298783;4808462;1473458;3750069;2277266;29728690
;2007;10248643;12439200;4120191;4346495;2412619;10956029;13007865;4766581;1479688;3760558;2329830;30336483
;2008;11128730;13489194;4581925;4793702;2639164;12001308;14080339;5159050;1598309;4063769;2541535;33066853
;2009;11173081;13558829;4549757;4787925;2615251;11528697;13793409;5230622;1680624;4084409;2609108;32497704
;2010;15046646;16800776;5936290;6318519;3404808;14952533;17853359;7143884;2294984;5437426;3422814;41491386
;2011;17676891;19776153;6959331;7460318;3914654;18508944;21321693;8549095;2630603;6524058;4063476;50396086
;2012;19020124;21206745;7579720;8080236;4362589;20363984;23611315;9553674;2958714;7004822;4652976;55864448
;2013;22770255;26096968;9076155;9564245;5210258;25344970;28402712;11918472;3440606;8448961;5565875;68548528
;2014;24077331;27361886;9420746;10180183;5495769;26917709;30047834;12734126;3532650;8827094;5708947;71971645
;2015;28196642;31942691;11021557;11642998;6748439;31748716;34545568;15150150;4145940;10297313;6612110;85868580
;2016;30831689;35973413;12181563;13146290;7101737;35461154;38573934;16853949;4644561;11370732;7438256;96052008
;2017;35052317;40360628;13530507;15147042;8118760;41302049;44354734;19092927;5217351;12890150;8189222;110639219
;2018;38981011;43746824;14614570;16744163;8763314;46392913;49632123;21160089;5676400;13925306;8821315;120716680
;;;;;;;;;;;;;
