Ölçüm;Yýl;Adana;Adýyaman;Afyonkarahisar;Aksaray;Amasya;Ankara;Antalya;Ardahan;Artvin;Aydýn;Aðrý;Balýkesir;Bartýn;Batman;Bayburt;Bilecik;Bingöl;Bitlis;Bolu;Burdur;Bursa;Denizli;Diyarbakýr;Düzce;Edirne;Elazýð;Erzincan;Erzurum;Eskiþehir;Gaziantep;Giresun;Gümüþhane;Hakkari;Hatay;Isparta;Iðdýr;Kahramanmaraþ;Karabük;Karaman;Kars;Kastamonu;Kayseri;Kilis;Kocaeli;Konya;Kütahya;Kýrklareli;Kýrýkkale;Kýrþehir;Malatya;Manisa;Mardin;Mersin;Muðla;Muþ;Nevþehir;Niðde;Ordu;Osmaniye;Rize;Sakarya;Samsun;Siirt;Sinop;Sivas;Tekirdað;Tokat;Trabzon;Tunceli;Türkiye;Uþak;Van;Yalova;Yozgat;Zonguldak;Çanakkale;Çankýrý;Çorum;Ýstanbul;Ýzmir;Þanlýurfa;Þýrnak
Film Sayýsý;2000;586;200;33;44;114;3208;349;0;80;269;0;540;2;0;0;138;0;0;194;48;1307;333;263;0;178;177;0;136;575;501;320;0;35;679;95;65;166;48;62;47;43;213;0;825;244;234;192;2;0;356;562;35;241;260;0;100;826;126;42;188;24;423;75;34;223;290;110;45;0;24096;80;23;183;0;531;230;0;163;4754;1589;38;0
;2001;631;0;52;90;100;2388;884;0;100;313;0;604;0;36;0;148;0;0;110;54;862;173;354;180;124;137;0;83;447;508;294;0;7;397;34;0;129;42;60;0;40;218;0;774;304;142;225;208;90;413;557;52;564;233;1;80;208;68;123;203;40;601;34;0;183;291;143;106;0;25608;60;39;166;48;365;572;0;0;6961;1999;156;0
;2002;612;138;44;100;106;2809;624;0;40;206;24;299;32;15;0;0;0;0;85;73;538;206;302;100;155;142;0;100;234;731;255;0;48;444;75;0;168;16;49;40;40;227;0;435;324;104;124;140;0;229;0;197;286;100;42;60;160;164;193;197;277;558;20;0;188;110;66;121;0;22529;58;0;172;0;80;123;0;40;7090;1679;115;0
;2003;432;0;116;136;0;2510;581;0;46;121;0;394;32;8;400;48;0;0;80;78;755;119;229;51;28;40;0;92;270;372;322;0;1;318;79;0;73;820;44;32;12;140;0;510;169;103;178;150;0;135;309;129;286;430;0;55;177;100;167;197;48;395;0;24;207;318;201;281;0;21254;0;0;164;50;214;111;0;56;5862;1397;52;0
;2004;798;0;132;185;161;2607;892;0;88;174;0;569;72;16;52;48;0;0;54;174;878;783;315;53;141;131;35;175;239;1315;156;0;0;706;64;0;175;43;45;32;25;274;0;268;420;85;335;150;0;128;103;197;348;323;0;76;258;160;71;223;21;628;0;20;154;261;205;145;0;26398;149;125;37;40;188;272;11;345;7339;1621;85;0
;2005;490;18;147;252;177;3616;2157;0;52;138;0;418;50;25;0;82;50;0;80;234;1022;132;491;144;134;192;85;279;505;261;50;0;0;587;41;0;173;43;52;36;14;158;0;325;425;83;166;157;0;150;107;136;278;635;0;94;225;158;105;170;318;749;0;4;100;306;185;107;0;25076;149;129;63;48;85;213;14;341;4460;2069;137;0
;2006;503;132;144;162;127;2983;1123;0;57;126;0;602;60;19;0;80;50;97;76;140;947;336;677;55;108;238;71;140;417;370;79;0;2;295;42;0;169;128;73;36;91;151;0;439;235;84;321;15;104;145;137;36;265;507;0;94;228;160;80;173;305;774;0;17;100;336;172;239;9;25297;122;114;135;90;157;161;16;364;5961;2251;45;0
;2007;466;155;197;60;93;4060;1399;0;84;303;0;774;36;17;0;84;70;32;84;149;1200;314;598;160;356;211;59;298;378;532;173;0;32;820;102;0;224;233;93;32;164;269;0;486;259;73;351;0;120;120;282;0;465;878;0;86;110;308;75;191;279;489;0;6;75;370;147;649;52;28733;151;62;120;95;288;168;15;374;4850;2321;107;0
;2008;496;112;335;202;92;2765;1307;0;42;343;0;1087;90;292;0;157;68;8;54;220;1125;319;155;123;252;128;35;92;764;372;188;0;53;353;134;0;271;255;90;30;160;478;0;500;217;122;196;0;150;104;272;20;584;694;0;55;115;259;73;225;628;624;0;6;108;338;274;318;0;32003;161;79;174;118;237;232;10;292;9031;2598;142;0
;2009;650;110;287;142;114;3601;1226;0;30;497;0;429;75;142;0;138;63;45;142;218;1478;399;164;150;218;170;40;521;892;539;94;0;39;334;126;0;277;115;69;27;170;348;0;570;214;170;260;0;15;110;361;73;461;610;13;60;125;288;89;177;690;590;10;6;340;461;226;393;0;34947;139;144;106;150;787;144;5;304;9831;2569;377;0
;2010;562;19;375;109;104;3398;1692;18;30;391;0;514;80;268;0;75;100;62;96;169;1376;493;583;52;230;200;50;488;549;714;86;0;24;362;322;0;360;220;110;32;167;319;0;656;542;73;166;63;110;249;365;62;442;631;50;186;129;334;15;166;287;677;18;3;160;328;228;556;0;35999;95;80;216;129;376;170;18;248;10017;3063;292;0
;2011;538;32;555;70;96;3541;1201;20;20;386;0;591;150;212;0;63;65;81;168;146;1295;473;564;86;236;152;45;307;401;575;110;0;10;549;320;0;475;140;58;45;197;540;0;685;477;81;60;66;85;435;371;118;410;422;120;172;180;384;60;197;522;716;25;2;455;442;424;621;0;37892;107;52;333;58;339;192;30;257;11631;2654;196;0
;2012;614;49;475;39;57;2961;1363;0;81;397;77;523;136;220;0;66;88;160;76;78;1216;315;673;55;386;66;47;627;635;397;200;0;3;602;169;0;386;190;32;25;161;567;0;816;565;125;45;66;197;263;499;170;711;655;120;225;126;236;95;152;681;526;16;0;441;326;289;482;10;37546;111;52;320;108;429;223;49;260;11308;2415;222;0
;2013;633;42;294;43;59;3719;1793;0;118;284;93;516;45;194;0;63;65;61;0;110;1326;366;721;50;221;91;34;348;624;673;105;0;0;614;165;0;403;91;43;39;151;443;0;710;803;222;151;68;105;238;393;252;525;932;97;192;87;430;93;124;691;677;300;0;208;318;341;603;30;40406;92;80;225;165;365;242;60;191;13023;2541;192;0
;2014;978;35;229;52;75;3503;1420;0;74;369;95;455;60;218;0;68;45;23;229;132;1196;344;821;113;265;74;17;584;664;1073;175;0;0;1048;264;0;365;125;45;57;124;628;37;898;863;311;157;85;110;316;534;135;672;903;65;280;86;272;137;56;440;458;434;0;260;432;282;621;21;41517;238;131;331;82;285;291;100;194;12405;2220;333;0
;2015;765;29;245;59;109;4550;1951;0;63;513;55;637;52;343;0;92;58;25;176;97;1407;344;952;85;307;186;22;308;623;1270;162;0;0;885;158;0;366;152;148;92;131;666;62;1121;962;430;88;165;68;310;510;106;454;767;106;439;103;295;137;191;618;590;326;0;200;385;746;630;8;49151;226;173;410;169;412;295;150;211;16096;2722;387;0
;2016;787;60;346;51;109;6073;1964;0;81;685;93;476;100;356;0;137;110;38;230;79;966;678;908;95;337;182;52;484;1786;785;308;0;0;601;270;24;426;242;143;65;109;673;29;1294;1013;282;285;157;97;630;527;171;572;971;69;85;100;413;102;165;636;487;70;0;178;524;430;592;0;53443;323;227;601;111;554;373;232;258;16806;2823;347;0
;2017;903;36;337;55;175;4938;2801;0;79;673;125;633;100;475;0;69;83;31;317;68;1693;548;779;294;359;182;82;470;751;707;575;15;25;886;184;40;418;304;169;50;173;614;66;1527;1216;125;190;107;78;380;636;274;794;1006;61;225;80;283;157;127;704;582;113;8;454;698;464;592;0;58214;554;243;561;250;614;294;203;356;19277;3164;535;0
;2018;859;227;333;86;149;5287;2864;0;209;912;110;659;105;471;7;68;113;27;485;53;2240;575;1021;482;506;191;107;536;832;924;381;66;47;1290;358;50;396;321;106;36;422;900;53;1540;1326;148;384;120;75;365;887;260;835;1156;65;304;96;428;124;260;854;542;80;156;386;758;370;660;25;65501;405;244;361;275;681;289;128;507;20930;3860;753;0
Koltuk Sayýsý;2000;6933;317;218;200;450;14239;3701;0;750;2991;0;2406;400;0;0;859;0;0;1274;292;13510;2360;7958;0;953;1220;0;1220;3271;2190;767;0;300;3329;1221;180;1613;750;250;288;170;1403;0;3555;1850;1412;1601;500;0;1925;1734;400;3240;1446;0;300;885;910;650;680;238;1805;550;120;1000;2662;643;375;0;200853;280;868;454;0;3447;2005;0;642;75052;11241;400;0
;2001;5427;0;218;150;350;16957;3839;0;750;1989;0;2448;0;300;0;577;0;0;574;292;4290;1082;1510;245;528;1458;0;960;2704;2148;647;0;350;1495;1000;0;1380;750;478;0;300;903;0;795;1050;712;1703;300;550;1920;2141;75;4121;1513;200;250;765;1010;750;675;238;2230;120;0;1629;1624;800;355;0;139664;280;168;454;155;2147;3095;0;0;42818;8533;389;0
;2002;5381;300;218;650;370;17068;3960;0;450;786;500;1676;369;300;0;0;0;0;915;291;2119;1082;1310;340;939;1448;0;860;1666;2850;349;0;500;2000;1221;0;727;781;228;288;300;903;0;2600;2188;225;800;300;0;1250;0;1350;2822;570;210;200;685;680;750;680;1739;1625;120;0;1596;702;411;853;0;134045;280;0;454;160;410;536;0;237;45535;10532;400;0
;2003;4204;0;390;641;0;19551;2533;0;530;1327;0;2166;369;280;240;430;0;0;915;342;7392;1246;2024;145;325;490;0;1338;2663;3499;645;0;300;2020;1600;0;412;750;228;300;376;515;0;836;1898;320;867;300;0;1250;648;541;2735;1784;0;220;640;660;759;770;238;2109;0;120;1512;1562;776;1058;0;141839;0;0;448;155;1457;320;0;359;46236;10675;400;0
;2004;4715;0;621;955;663;19245;4200;0;650;1282;0;2253;450;290;268;300;0;0;915;394;6288;1633;2015;300;942;913;147;1256;2197;2502;275;0;0;2860;1219;0;1174;750;228;300;376;913;0;1753;3925;265;790;300;0;1050;1620;840;2821;1715;0;652;749;300;750;762;238;2493;0;100;996;1574;766;893;0;145298;467;524;191;155;1474;1409;280;911;38083;12573;390;0
;2005;5247;100;621;655;648;19606;5709;0;670;873;0;2491;459;200;0;372;219;0;914;573;6874;1335;2673;290;943;1069;257;1454;2223;1922;260;0;0;2720;219;0;1184;739;322;271;376;919;0;3960;3977;265;790;640;0;1382;1434;691;2354;1979;0;645;656;574;750;538;2434;2421;0;100;439;1948;667;1284;0;152234;467;524;191;155;937;977;306;1160;40064;11603;515;0
;2006;5115;250;621;439;648;21164;5242;0;700;752;0;2171;460;281;0;367;219;280;914;575;7551;1324;2732;362;569;864;257;1166;2280;3054;269;0;375;1315;219;0;1184;1111;322;286;952;884;0;3865;2309;265;1195;340;318;1391;1183;400;2156;1912;0;625;761;572;750;592;2055;2403;0;100;438;2280;674;1301;100;153736;605;524;197;285;1000;978;300;1160;41720;11186;522;0
;2007;5185;253;621;754;502;18288;5970;0;700;2120;0;4462;433;290;0;367;220;61;881;575;8809;1826;2587;340;1413;904;257;1489;2386;2851;780;0;480;1836;1218;0;1184;1577;322;286;578;868;0;3627;3668;263;1190;0;318;1340;1963;0;3585;2566;0;645;454;1391;750;787;2173;1838;0;100;440;2654;700;1975;100;161923;620;436;197;283;1531;1018;300;1160;36763;12900;515;0
;2008;5498;253;1094;643;547;22399;6893;0;680;2075;0;4099;436;804;0;482;219;65;777;1098;9485;2376;2303;428;1111;599;257;1546;4556;3372;633;0;80;2033;1218;0;1478;807;311;286;573;2258;0;4597;2308;1018;1213;0;349;1390;2739;470;4365;2769;0;625;465;841;750;785;3581;3397;0;100;439;3541;1309;1631;0;212155;1120;481;1016;820;1531;868;300;1160;65123;16475;807;0
;2009;7550;150;1094;643;497;24832;7871;0;200;2674;0;2660;431;784;0;545;219;260;777;627;9426;3501;935;433;1124;689;257;2788;4979;5111;638;0;160;1733;1217;0;1478;810;553;286;627;2251;0;5225;3269;1017;1207;0;349;1412;2513;702;4043;2861;769;625;465;1026;750;839;4978;3503;200;100;940;2817;1461;2625;0;229822;610;496;1061;285;2375;668;300;1160;70952;15397;2012;0
;2010;5439;318;1887;433;538;27417;8885;180;200;3393;0;3866;431;784;0;469;254;240;897;626;9694;3506;1959;456;1124;739;257;2565;4977;4518;605;0;160;2572;1555;0;1936;797;556;286;627;2254;0;5785;3270;1129;1261;847;349;2897;3295;722;4258;3090;523;1662;685;1692;250;797;2563;3503;200;100;1533;1962;1294;2393;0;249297;619;551;1046;285;2440;962;300;1063;79254;17746;1571;0
;2011;5389;317;1887;433;533;26863;8104;180;200;2675;0;3481;431;787;0;190;258;241;872;627;9663;3505;1852;418;1115;1108;257;2575;3096;2979;607;0;80;3347;774;0;1939;797;610;274;628;2754;0;5191;5935;1280;834;847;579;2897;3439;732;4828;2443;527;1503;683;1139;500;1045;2452;3512;200;100;2163;2175;1284;3828;0;257604;619;551;1441;265;2511;1069;324;1062;90024;16208;1568;0
;2012;7486;318;1888;438;533;24600;7590;0;694;3031;377;3197;431;1112;0;190;257;241;859;626;8892;2558;2541;428;1963;692;257;2432;3769;2578;613;0;80;3337;831;0;1929;797;299;268;628;3783;0;5246;7421;1871;836;847;579;2897;4716;1366;4292;3417;460;1495;637;1278;817;859;3432;3352;204;0;1710;2724;1752;3282;100;263301;619;551;1432;485;2502;1072;324;1062;90813;15007;1301;0
;2013;7913;316;1486;471;538;28121;8015;0;686;3079;296;2907;431;1210;0;260;256;241;0;626;8751;2563;2538;608;1643;698;257;2440;3331;4818;549;0;0;3520;890;0;2849;799;299;266;628;3169;0;4978;7413;1929;831;847;579;2874;4239;2559;4032;3533;412;1506;425;1409;857;501;3407;4223;497;0;1656;2662;1221;3284;100;293025;1356;798;1429;485;2505;1205;324;1060;111593;16468;2360;0
;2014;7362;351;1266;472;538;27441;7884;0;620;3206;454;2889;379;1216;0;260;256;240;934;680;8826;2571;4634;608;1556;698;257;2427;3341;4451;556;0;0;3827;1032;0;2915;795;369;383;625;4230;256;5030;7144;1931;856;1595;582;2898;4214;1080;4206;3951;408;1492;450;1500;867;554;2910;3251;804;0;1671;2794;1814;3281;100;276318;1338;972;1429;596;2083;1144;316;1062;94473;14183;2534;0
;2015;8089;437;1751;472;538;30379;9501;0;670;3158;196;3494;379;1211;0;260;342;261;523;721;9388;2637;5921;607;1556;1143;257;2387;3332;4556;423;0;0;3693;905;0;2382;797;812;383;627;4341;256;6658;7613;2377;844;1589;579;3025;4179;885;3243;3572;410;1479;449;1222;867;852;4350;3017;815;0;1341;2797;3035;3284;100;297610;1062;969;1429;584;2100;1444;471;1081;102303;16323;2477;0
;2016;9628;429;1828;475;808;30462;9480;0;666;3785;567;2838;378;972;0;500;342;220;1386;666;7360;3295;5724;607;1951;967;420;2822;3236;4465;735;0;0;3148;1301;145;2765;820;813;389;627;4339;256;7869;7374;1866;1045;742;579;2365;3341;1131;3980;4017;404;1169;449;1181;897;939;4184;3300;307;0;927;2921;1975;3281;0;307456;1976;1888;1896;784;2099;1708;471;1081;105793;19239;2663;0
;2017;8413;278;1933;465;819;30224;12400;0;666;3823;492;3599;378;972;0;240;342;220;1967;396;9312;3295;6377;1301;1418;828;420;3287;3631;5102;744;142;80;3157;653;145;2382;1165;813;387;663;4891;256;8883;8045;1405;975;740;568;3042;2807;1131;4597;4007;403;1693;439;1140;717;1069;4819;3300;307;105;2066;3617;1994;3269;0;328845;1976;1887;1878;1250;3049;967;461;2137;113842;18851;3333;0
;2018;8179;914;1933;813;856;31226;12401;0;750;3726;587;5690;378;956;80;240;590;220;1966;402;10807;3632;6769;1303;2814;829;420;3702;3938;4924;706;142;80;3301;1462;145;2124;1128;855;387;996;4785;256;9390;6397;1418;1728;742;568;3033;4254;1538;5075;3934;403;1693;439;1456;627;1425;5027;3300;307;243;1898;3601;1991;3320;100;342813;1976;1880;1371;1303;3034;965;456;2137;114424;20845;3103;0
