Ölçüm;Yýl;Adana;Adýyaman;Afyonkarahisar;Aksaray;Amasya;Ankara;Antalya;Ardahan;Artvin;Aydýn;Aðrý;Balýkesir;Bartýn;Batman;Bayburt;Bilecik;Bingöl;Bitlis;Bolu;Burdur;Bursa;Denizli;Diyarbakýr;Düzce;Edirne;Elazýð;Erzincan;Erzurum;Eskiþehir;Gaziantep;Giresun;Gümüþhane;Hakkari;Hatay;Isparta;Iðdýr;Kahramanmaraþ;Karabük;Karaman;Kars;Kastamonu;Kayseri;Kilis;Kocaeli;Konya;Kütahya;Kýrklareli;Kýrýkkale;Kýrþehir;Malatya;Manisa;Mardin;Mersin;Muðla;Muþ;Nevþehir;Niðde;Ordu;Osmaniye;Rize;Sakarya;Samsun;Siirt;Sinop;Sivas;Tekirdað;Tokat;Trabzon;Tunceli;Uþak;Van;Yalova;Yozgat;Zonguldak;Çanakkale;Çankýrý;Çorum;Ýstanbul;Ýzmir;Þanlýurfa;Þýrnak
;2013;3361;638;1955;2198;663;11055;5339;380;6295;3602;280;11992;1348;816;309;0;910;1178;899;860;6067;3859;1429;730;972;2859;406;1285;3719;874;956;580;300;3150;1325;505;2561;800;370;642;696;4296;330;3806;2815;1532;723;342;1296;5765;2748;1747;7964;10600;960;2464;819;2220;1100;1020;2820;2696;688;1690;1499;605;751;2710;1901;491;561;995;1422;4245;4490;319;724;61459;21955;780;300
;2014;3543;307;1850;1023;675;16042;5975;350;1613;5628;260;4819;1233;866;386;0;1050;761;2026;809;5748;5808;3930;720;970;1960;406;1290;3918;4967;1080;315;492;2682;995;505;2697;940;866;659;701;4742;922;2703;5060;1906;898;340;286;2804;2335;1277;6625;11150;1001;1976;380;2887;2053;1625;2206;1892;2406;1715;1800;2835;1151;3300;557;700;513;839;1616;2749;3832;319;350;68159;25389;1934;480
;2015;4231;307;790;1023;685;13549;5968;350;1213;3429;1082;2708;1424;769;306;0;820;551;2328;1103;4801;1792;1077;500;922;2043;406;251;4021;4158;1443;315;500;5133;934;505;2912;1161;781;659;1201;4599;999;5497;6422;2417;1308;342;286;4711;2600;1717;7505;4293;510;1608;369;3107;876;825;3496;2827;1138;1496;1793;3031;1151;5570;280;694;658;789;931;2450;1182;319;768;76749;23616;1672;180
;2016;4615;915;750;1043;905;14857;5304;0;837;4360;1078;3008;850;1410;272;0;2050;875;2323;2112;4423;3258;3093;650;2060;2090;0;251;4024;7296;1033;350;360;3972;934;460;2207;1271;371;657;1702;5546;910;5512;6036;1413;1228;342;286;3716;2769;890;6690;6958;530;1954;369;2891;1193;2275;2433;2727;650;1626;1444;2354;1151;4828;740;554;380;799;1666;3965;2550;319;768;69493;21977;1927;0
;2017;6646;1030;750;1043;2020;21599;5813;430;1177;3770;1214;5828;627;290;272;680;1470;619;2729;609;4093;3251;3198;1450;3828;968;0;226;5197;5969;626;315;300;4462;1000;360;3172;1525;791;657;1704;5281;880;5822;7590;1420;1223;342;286;3997;2899;260;9211;6360;763;1779;369;3135;523;1492;3331;2119;188;1390;1446;4886;1110;3710;530;554;395;1519;1005;3800;3340;319;768;71603;28271;1590;0
;2018;7395;1340;750;743;1264;21623;6603;250;787;4766;988;7468;827;280;272;800;1400;420;2023;1113;4748;6599;3971;800;3817;2082;260;726;5416;5201;460;575;280;3830;1690;610;2638;1227;371;657;2390;6207;320;7277;6018;1374;1163;342;1216;3523;3917;885;7746;6387;3236;1580;369;3838;1253;1905;3705;2535;186;1020;1443;4476;1110;4812;530;1600;585;799;1414;3141;4186;319;768;80781;28374;3870;809
Seyirci Sayýsý;2000;67956;2200;0;0;0;440359;63097;0;0;15000;0;0;12000;33094;0;0;0;0;0;0;95693;0;78251;0;19500;7550;0;55556;8400;0;5378;0;0;5000;12000;0;0;0;0;0;0;0;0;14446;29622;0;0;0;0;9400;0;0;20145;800;0;0;0;0;0;0;0;21855;0;0;46469;0;0;44189;0;0;39346;7540;0;6400;0;0;15706;2420127;149083;0;0
;2001;32410;0;0;0;0;358521;149463;0;0;11538;0;0;13200;0;0;0;0;0;0;0;96134;0;37601;0;30000;0;0;24837;23809;0;5140;0;0;3000;0;0;0;0;0;0;0;0;0;43906;34515;0;0;0;0;19000;0;0;37960;750;0;0;0;16829;0;0;0;66285;0;0;33523;0;0;44341;0;0;24105;0;0;7200;0;0;800;1320639;134614;0;0
;2002;54454;0;0;0;0;623784;65185;0;0;237404;0;0;10200;0;0;0;0;0;0;0;72642;0;24325;0;0;200;0;36145;20179;0;6043;0;0;2000;900;0;9300;0;0;3947;0;12611;0;0;39456;0;0;0;0;0;0;0;14227;1200;0;0;0;0;0;0;0;53400;0;0;32497;0;4500;46834;0;0;27835;0;0;3600;0;0;1000;1092358;138615;0;0
;2003;147871;0;0;0;0;610951;62659;0;0;5000;0;0;0;0;0;0;0;0;0;0;86260;0;26075;0;0;600;0;32914;0;0;9150;0;0;0;2000;0;0;0;0;9901;0;14368;0;12000;55719;0;0;0;0;0;0;41529;5012;1200;0;0;0;0;0;0;0;49110;0;0;35508;0;1800;10000;0;0;30219;0;0;3000;0;0;0;1310688;194672;0;0
;2004;87473;0;0;0;0;616287;52761;0;0;9406;0;0;0;0;0;0;0;0;0;0;89746;0;20948;0;0;300;0;35864;8928;0;7400;175;2100;1500;0;0;0;0;0;9285;0;2100;0;2000;39672;0;0;0;0;0;0;0;10000;0;3100;0;0;32247;0;0;0;28764;0;8100;31379;0;1600;31430;0;0;45619;0;0;0;0;0;4500;1163411;217396;4000;0
;2005;137520;0;0;0;0;936915;50545;0;0;41468;0;0;0;0;0;0;0;3000;0;0;182764;0;44912;0;0;0;0;39601;14976;0;1600;300;1300;4500;0;0;0;0;0;1814;0;9451;0;29960;48546;0;0;0;0;0;0;0;96950;0;4650;0;0;34000;0;0;0;27243;0;16200;32227;25000;1210;31501;0;0;31521;0;0;0;0;0;22000;683968;159689;920;0
;2006;84866;0;0;0;0;726394;51435;0;0;24825;0;0;0;0;0;0;0;8250;0;0;137089;0;54349;0;0;0;0;32468;13183;0;5220;600;5800;4000;0;0;0;0;0;11645;0;0;0;67500;53604;0;0;0;0;0;0;0;140200;0;2310;0;0;29943;0;0;0;43300;0;500;32443;0;2100;38469;0;0;36652;0;0;0;0;0;0;377879;167513;9000;0
;2007;128432;0;0;0;0;648664;100810;0;0;9947;0;0;0;0;0;0;0;2950;0;0;67718;0;64826;0;0;0;2700;72569;13817;0;2000;0;10550;3100;0;0;0;0;0;108000;0;0;0;34197;8183;8400;24500;0;0;0;0;0;7272;0;8300;0;0;11800;0;0;0;35580;0;9590;29993;0;1000;32648;0;0;60937;0;0;0;0;0;0;689030;211249;10500;0
;2008;135028;0;40300;0;0;665619;86463;0;0;3391;0;0;0;13500;0;0;0;1620;11200;8000;133488;0;45975;0;0;0;2900;42150;101299;0;10540;0;16250;6000;0;0;0;0;0;3000;0;0;0;83272;39095;6350;28000;0;0;0;54480;400;12000;0;1600;0;0;26336;3000;0;1450;123310;0;20000;22715;0;2000;30918;0;30180;28035;3600;0;0;0;0;8050;1253591;248459;26650;0
;2009;168661;0;25200;0;0;605074;80433;0;0;0;0;0;0;20000;0;0;0;11400;7200;0;147981;0;71581;0;0;10000;4000;46571;131619;0;5000;0;15000;5000;0;0;6000;0;0;2125;0;7000;0;65467;65983;6350;33200;0;0;0;47000;0;29000;0;0;0;0;27150;3000;0;4800;92100;0;28000;40164;0;0;33586;0;7000;62181;0;0;0;0;0;35400;2029489;312414;28600;0
;2010;155559;4580;7800;6981;0;773848;67243;2200;0;28001;0;0;4800;18540;0;0;4010;6898;7410;0;141853;26390;47554;17440;0;10550;1000;38329;145237;21892;20134;0;2000;27274;0;1400;2832;4130;0;2630;0;14678;0;120091;70544;5362;21010;7944;15440;3710;56669;3550;5600;42700;0;11045;6100;78680;2980;0;37404;96066;3300;34100;36610;0;0;65809;869;20970;57895;11800;0;6910;0;0;4256;2358146;424273;25200;0
;2011;153416;4294;10132;3455;0;646300;131252;1860;150;53851;250;0;7095;30900;0;0;14400;28500;7778;3450;388836;25529;52501;19100;0;31382;18600;76691;177205;43694;16184;1920;0;35842;2154;2160;18640;8820;0;4900;5690;70588;250;191358;87787;19859;9150;1526;8700;119173;36658;9395;104340;23078;0;5200;10000;27523;7150;25432;19153;94291;1500;47110;18325;0;0;52482;9398;7800;6448;13720;5350;56450;0;3360;57080;1736783;441880;30360;0
;2012;239093;3741;6710;13168;3930;605741;195364;3120;900;77916;39080;35640;5345;48160;674;0;6565;26872;2354;3600;191437;69904;88814;13915;0;32408;3652;39749;128166;36981;16592;3150;1000;33909;4800;7438;20820;6090;0;1800;9725;45398;8620;123215;129140;38084;22500;2460;13810;160916;48024;6600;70979;39650;656;7058;16190;44262;1930;15400;18350;133001;1340;17740;9924;33660;7250;80167;4000;6251;11858;13073;5690;41639;13225;2862;36924;1881176;443011;32760;3950
;2013;364797;3090;7075;2200;10100;944581;185406;2160;850;31577;0;27402;1420;36505;0;0;3700;9140;4280;1850;150832;8143;68197;10990;5900;17510;0;54912;146133;10512;19890;0;850;19896;10475;4000;4800;7150;310;2250;2959;54706;3300;112291;283157;31052;62500;4132;2780;63835;49660;3130;105630;33870;3820;750;900;10752;0;8200;5923;83699;1050;8185;47887;857;1700;76201;987;2540;36861;3545;3750;12500;19422;869;8320;2510265;373693;27460;2800
;2014;123465;1506;5370;2481;2975;902088;195346;6710;6479;65920;2070;25435;9080;35240;3150;0;21120;10279;12601;7100;324634;123757;40450;12310;39000;33105;3210;46906;152714;82130;15801;1965;792;28555;9830;1600;23530;6865;1750;4636;2740;35980;11602;120621;219716;23580;50535;4193;4171;68554;53638;1860;75900;33323;7269;6104;8765;18400;4273;12809;29445;46730;7212;8200;20970;13101;1850;74458;4525;11988;36688;2447;4015;40625;11057;3540;24064;2112046;407346;57683;2150
;2015;157573;200;12430;5698;2260;749697;179101;1880;3441;57101;4930;23175;9109;10819;1206;0;8890;8460;11765;2150;351285;62520;72900;7990;15895;23639;800;37320;114591;43889;19705;883;14300;41590;6400;1010;42623;11244;660;5596;11645;68757;6878;131612;179347;17524;31120;3320;8341;80487;53882;2917;58668;68449;695;4254;4000;106042;3660;13318;85032;60769;1426;6006;20339;39051;3700;51993;2563;12066;55830;7090;6878;37070;6384;7160;31123;2134685;273226;30379;1034
;2016;166940;6526;14950;16299;3415;880154;169706;0;11003;75873;9224;23435;6662;64300;1342;0;10596;5467;10010;11600;174461;121024;29963;11800;16648;25493;0;29974;106953;52376;13977;1030;2820;47459;2810;3130;20132;23154;2182;5210;8744;131456;5040;155994;98868;12463;34560;9716;5734;64198;23173;2000;63935;38016;2412;4318;6214;31803;6780;23600;42472;65832;465;4174;57293;21252;4700;156744;2220;12505;380;2650;5471;48327;37822;5492;24804;2257499;340658;18880;0
;2017;241933;9280;18550;21023;4360;1019685;247247;610;13531;31169;1297;40922;15625;120;3550;4300;13676;5232;10475;1200;219696;65036;84320;17480;27270;11520;0;26385;153397;55893;26850;1180;1990;49464;17948;4800;31193;14189;8390;6460;18712;118672;6040;220299;100252;29829;32850;6850;6756;85849;40003;780;79320;83967;829;16700;8239;62928;3594;13675;29071;45585;4604;6880;25653;29855;3725;79838;1970;12996;35579;8731;105770;57977;89204;1450;31903;2580069;365480;26680;0
;2018;201704;6580;11322;27935;23615;1023052;227949;700;6907;33267;2290;35099;10396;250;6010;490;6920;6856;20124;10890;212273;204534;140920;2900;27594;31650;520;42943;147611;76664;19091;1095;1360;63687;9330;4740;23201;9632;2980;2550;17544;104742;4900;397014;95454;74522;39750;8304;49100;70583;46902;1715;52904;95074;8051;15950;12209;80562;4901;12124;38723;72984;1674;11570;31176;44454;7656;84875;6440;22173;118490;9862;11393;57072;29908;10048;31967;3003641;354969;9915;2427
Tiyatro Salonu Sayýsý;2000;4;1;0;0;0;18;2;0;0;2;0;0;2;2;0;0;0;0;0;0;4;0;2;0;1;1;0;2;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;4;0;0;1;0;0;2;0;0;2;1;0;1;0;0;2;35;10;0;0
;2001;3;0;0;0;0;16;4;0;0;2;0;0;3;0;0;0;0;0;0;0;5;0;1;0;1;0;0;1;4;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;1;1;0;0;0;1;0;0;0;4;0;0;2;0;0;1;0;0;1;0;0;1;0;0;1;32;9;0;0
;2002;4;0;0;0;0;15;2;0;0;6;0;0;2;0;0;0;0;0;0;0;6;0;1;0;0;1;0;2;1;0;1;0;0;1;1;0;1;0;0;1;0;1;0;0;1;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;2;0;0;1;0;1;2;0;0;1;0;0;1;0;0;1;32;10;0;0
;2003;5;0;0;0;0;15;2;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;1;0;2;0;0;1;0;0;0;1;0;0;0;0;1;0;1;0;1;2;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;4;0;0;1;0;1;1;0;0;8;0;0;1;0;0;0;33;9;0;0
;2004;5;0;0;0;0;24;3;0;0;1;0;0;0;0;0;0;0;0;0;0;8;0;1;0;0;1;0;1;1;0;1;1;1;1;0;0;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;0;1;0;2;0;0;1;0;0;0;6;0;1;1;0;1;2;0;0;8;0;0;0;0;0;1;27;10;1;0
;2005;5;0;0;0;0;27;3;0;0;1;0;0;0;0;0;0;0;2;0;0;6;0;2;0;0;0;0;1;1;0;1;1;1;2;0;0;0;0;0;1;0;1;0;5;1;0;0;0;0;0;0;0;2;0;2;0;0;1;0;0;0;5;0;1;1;1;1;2;0;0;9;0;0;0;0;0;1;26;9;1;0
;2006;5;0;0;0;0;28;3;0;0;1;0;0;0;0;0;0;0;2;0;0;5;0;2;0;0;0;0;1;1;0;1;1;2;2;0;0;0;0;0;1;0;0;0;4;1;0;0;0;0;0;0;0;2;0;3;0;0;1;0;0;0;4;0;1;1;0;1;2;0;0;8;0;0;0;0;0;0;21;7;1;0
;2007;5;0;0;0;0;29;7;0;0;1;0;0;0;0;0;0;0;2;0;0;8;0;2;0;0;0;1;2;1;0;1;0;2;2;0;0;0;0;0;1;0;0;0;5;1;1;2;0;0;0;0;0;2;0;3;0;0;1;0;0;0;5;0;1;1;0;1;2;0;0;8;0;0;0;0;0;0;21;11;1;0
;2008;6;0;2;0;0;27;5;0;0;1;0;0;0;1;0;0;0;1;1;1;9;0;2;0;0;0;1;2;4;0;1;0;2;2;0;0;0;0;0;1;0;0;0;4;1;1;2;0;0;0;5;1;2;0;2;0;0;1;1;0;1;7;0;1;1;0;1;1;0;1;4;1;0;0;0;0;1;69;26;1;0
;2009;6;0;2;0;0;26;2;0;0;0;0;0;0;1;0;0;0;1;1;0;9;0;2;0;0;1;1;2;7;0;1;0;1;2;0;0;1;0;0;1;0;1;0;2;2;1;2;0;0;0;5;0;2;0;0;0;0;1;1;0;1;7;0;2;1;0;0;1;0;1;4;0;0;0;0;0;1;71;27;1;0
;2010;7;2;1;3;0;30;6;1;0;12;0;0;1;2;0;0;3;4;3;0;11;5;2;2;0;2;1;2;11;2;2;0;1;6;0;2;2;2;0;2;0;7;0;8;2;1;5;1;7;3;6;2;2;9;0;3;3;2;6;0;8;5;2;3;1;0;0;2;3;3;2;2;0;3;0;0;2;137;57;3;0
;2011;10;2;1;4;0;28;8;2;1;16;1;0;2;2;0;0;3;2;2;1;10;11;2;2;0;8;2;5;11;2;2;1;0;8;1;1;3;4;0;2;2;8;1;11;4;3;2;2;4;8;9;2;5;9;0;3;3;4;3;2;7;6;2;6;5;0;0;6;2;2;1;4;5;3;0;1;2;147;64;3;0
;2012;13;2;1;3;2;29;9;2;1;18;2;18;3;3;2;0;4;4;2;1;18;9;4;2;0;8;1;5;12;2;7;2;1;7;1;2;4;4;0;1;2;6;1;9;4;3;1;1;7;9;9;4;11;11;1;5;2;4;2;5;4;10;3;5;2;2;1;9;6;2;1;3;5;8;8;1;2;159;65;2;2
;2013;11;2;4;4;2;36;10;2;5;9;1;22;6;3;1;0;3;6;2;2;16;8;4;2;3;10;1;4;12;2;6;2;1;9;3;2;9;3;2;2;3;10;1;9;5;3;2;1;5;13;7;5;13;7;4;5;2;7;3;4;9;8;3;6;3;2;1;7;10;2;2;4;5;11;9;1;2;189;60;2;1
;2014;10;1;2;2;2;44;9;2;4;11;1;11;6;3;1;0;2;4;3;2;15;6;4;2;3;5;1;2;11;7;5;1;2;8;2;1;6;3;2;2;3;7;2;6;10;4;2;1;1;7;6;3;5;10;4;3;1;7;4;4;5;5;5;6;3;6;2;10;3;2;2;3;3;8;8;1;1;178;56;4;2
;2015;14;1;3;3;2;44;14;2;3;9;3;8;8;3;1;0;2;3;4;3;16;4;3;1;3;6;1;1;12;7;7;1;2;9;2;2;6;3;3;2;4;8;3;15;14;5;5;1;1;13;7;4;16;8;2;3;1;9;2;2;10;9;5;5;4;8;2;16;1;3;2;2;2;8;4;1;2;224;62;4;1
;2016;15;3;3;3;3;58;12;0;2;13;3;7;4;5;1;0;4;4;4;4;15;7;6;2;4;6;0;1;12;12;5;1;2;11;4;2;4;4;2;2;5;11;2;14;13;3;4;1;1;11;7;2;14;11;2;4;1;9;4;5;7;7;2;5;3;8;2;16;4;2;1;2;4;11;4;1;2;201;62;3;0
;2017;18;3;3;3;6;68;14;2;4;10;4;11;3;1;1;1;4;3;5;2;14;7;6;5;7;2;0;1;13;8;3;1;1;13;2;1;7;5;3;2;5;10;2;20;18;3;4;1;1;10;8;1;17;12;3;3;1;9;2;3;10;9;1;4;3;12;2;10;2;2;1;4;2;11;8;1;2;227;69;3;0
;2018;12;3;2;1;3;61;14;1;2;10;3;15;3;1;1;1;4;2;3;4;14;8;5;3;9;5;1;2;13;8;2;2;1;10;3;2;5;3;1;2;7;9;1;17;12;3;3;1;2;9;10;3;11;11;5;3;1;10;3;3;10;5;1;4;3;10;2;9;2;3;2;2;3;9;9;1;2;211;71;7;1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
